model,eps,min_samples,cluster_count_excluding_noise,noise_count,noise_ratio,silhouette_score,calinski_harabasz_score,davies_bouldin_score,training_time_seconds
DBSCAN,0.3,3,0,178,1.0,,,,0.0033309999998891726
DBSCAN,0.3,4,0,178,1.0,,,,0.0027551000002858927
DBSCAN,0.3,5,0,178,1.0,,,,0.003522299999531242
DBSCAN,0.3,6,0,178,1.0,,,,0.003872199999022996
DBSCAN,0.3,8,0,178,1.0,,,,0.002769500000795233
DBSCAN,0.3,10,0,178,1.0,,,,0.002602399999886984
DBSCAN,0.4,3,0,178,1.0,,,,0.002479799999491661
DBSCAN,0.4,4,0,178,1.0,,,,0.004347399999460322
DBSCAN,0.4,5,0,178,1.0,,,,0.003638100000898703
DBSCAN,0.4,6,0,178,1.0,,,,0.003577699999368633
DBSCAN,0.4,8,0,178,1.0,,,,0.002723699999478413
DBSCAN,0.4,10,0,178,1.0,,,,0.003927799998564296
DBSCAN,0.5,3,0,178,1.0,,,,0.004775499999595922
DBSCAN,0.5,4,0,178,1.0,,,,0.004334700000981684
DBSCAN,0.5,5,0,178,1.0,,,,0.0031981000011001015
DBSCAN,0.5,6,0,178,1.0,,,,0.004001999999672989
DBSCAN,0.5,8,0,178,1.0,,,,0.00312839999969583
DBSCAN,0.5,10,0,178,1.0,,,,0.004989400000340538
DBSCAN,0.6,3,0,178,1.0,,,,0.003038599999854341
DBSCAN,0.6,4,0,178,1.0,,,,0.004466500000489759
DBSCAN,0.6,5,0,178,1.0,,,,0.0049849999995785765
DBSCAN,0.6,6,0,178,1.0,,,,0.003443899999183486
DBSCAN,0.6,8,0,178,1.0,,,,0.0037062000010337215
DBSCAN,0.6,10,0,178,1.0,,,,0.004623799999535549
DBSCAN,0.7,3,0,178,1.0,,,,0.00549949999913224
DBSCAN,0.7,4,0,178,1.0,,,,0.0028679999995802063
DBSCAN,0.7,5,0,178,1.0,,,,0.003634599999713828
DBSCAN,0.7,6,0,178,1.0,,,,0.0029107000009389594
DBSCAN,0.7,8,0,178,1.0,,,,0.005268400000204565
DBSCAN,0.7,10,0,178,1.0,,,,0.0049878999998327345
DBSCAN,0.8,3,0,178,1.0,,,,0.003594199999497505
DBSCAN,0.8,4,0,178,1.0,,,,0.003363900001204456
DBSCAN,0.8,5,0,178,1.0,,,,0.003560700000889483
DBSCAN,0.8,6,0,178,1.0,,,,0.0032557000013184734
DBSCAN,0.8,8,0,178,1.0,,,,0.00502750000123342
DBSCAN,0.8,10,0,178,1.0,,,,0.0033159000013256446
DBSCAN,0.9,3,0,178,1.0,,,,0.005511000001206412
DBSCAN,0.9,4,0,178,1.0,,,,0.0036244999992049998
DBSCAN,0.9,5,0,178,1.0,,,,0.0035812999994959682
DBSCAN,0.9,6,0,178,1.0,,,,0.004731700000775163
DBSCAN,0.9,8,0,178,1.0,,,,0.004661599999963073
DBSCAN,0.9,10,0,178,1.0,,,,0.006860499999675085
DBSCAN,1.0,3,0,178,1.0,,,,0.005504599999767379
DBSCAN,1.0,4,0,178,1.0,,,,0.006025900000167894
DBSCAN,1.0,5,0,178,1.0,,,,0.0037704000005760463
DBSCAN,1.0,6,0,178,1.0,,,,0.004513599998972495
DBSCAN,1.0,8,0,178,1.0,,,,0.0044814000011683675
DBSCAN,1.0,10,0,178,1.0,,,,0.007731499999863445
DBSCAN,1.1,3,0,178,1.0,,,,0.004615699999703793
DBSCAN,1.1,4,0,178,1.0,,,,0.005439900000055786
DBSCAN,1.1,5,0,178,1.0,,,,0.00478349999866623
DBSCAN,1.1,6,0,178,1.0,,,,0.0034980000000359723
DBSCAN,1.1,8,0,178,1.0,,,,0.0052390999990166165
DBSCAN,1.1,10,0,178,1.0,,,,0.005460000000311993
DBSCAN,1.2,3,0,178,1.0,,,,0.005245899999863468
DBSCAN,1.2,4,0,178,1.0,,,,0.005849299999681534
DBSCAN,1.2,5,0,178,1.0,,,,0.004656099999920116
DBSCAN,1.2,6,0,178,1.0,,,,0.004914499999358668
DBSCAN,1.2,8,0,178,1.0,,,,0.006281900001340546
DBSCAN,1.2,10,0,178,1.0,,,,0.006022800000209827
DBSCAN,1.3,3,0,178,1.0,,,,0.004349499999079853
DBSCAN,1.3,4,0,178,1.0,,,,0.005731199998990633
DBSCAN,1.3,5,0,178,1.0,,,,0.0065835000004881294
DBSCAN,1.3,6,0,178,1.0,,,,0.0063188000003719935
DBSCAN,1.3,8,0,178,1.0,,,,0.006029599999237689
DBSCAN,1.3,10,0,178,1.0,,,,0.006199499999638647
DBSCAN,1.4,3,4,165,0.9269662921348315,0.5330325811835722,32.64151201971942,0.5843186379276216,0.004915599998639664
DBSCAN,1.4,4,0,178,1.0,,,,0.009996499999033404
DBSCAN,1.4,5,0,178,1.0,,,,0.005557800001042779
DBSCAN,1.4,6,0,178,1.0,,,,0.0077836000000388594
DBSCAN,1.4,8,0,178,1.0,,,,0.005777500000476721
DBSCAN,1.4,10,0,178,1.0,,,,0.006624399999054731
DBSCAN,1.5,3,8,147,0.8258426966292135,0.33106692717892844,25.272860737497258,0.9194942181251092,0.003960599999118131
DBSCAN,1.5,4,2,169,0.949438202247191,0.4067015040618877,8.657613065927674,0.8551382674986615,0.0065027999989979435
DBSCAN,1.5,5,0,178,1.0,,,,0.005594099999143509
DBSCAN,1.5,6,0,178,1.0,,,,0.0050747000004776055
DBSCAN,1.5,8,0,178,1.0,,,,0.004046299998663017
DBSCAN,1.5,10,0,178,1.0,,,,0.00493829999868467
DBSCAN,1.6,3,10,124,0.6966292134831461,0.2553569478634023,23.70912744207398,1.0683718094483077,0.006699999999909778
DBSCAN,1.6,4,7,144,0.8089887640449438,0.3127579866781996,26.915866045171537,0.9417278100068598,0.005186700000194833
DBSCAN,1.6,5,3,162,0.9101123595505618,0.5020707127556026,38.338592158539,0.7062667924633246,0.004476900001463946
DBSCAN,1.6,6,1,172,0.9662921348314607,,,,0.004689600000347127
DBSCAN,1.6,8,0,178,1.0,,,,0.005532499999389984
DBSCAN,1.6,10,0,178,1.0,,,,0.004157100000156788
DBSCAN,1.7,3,10,109,0.6123595505617978,0.2337584577236068,25.23141745555869,1.1911444615744713,0.004731200000605895
DBSCAN,1.7,4,10,122,0.6853932584269663,0.2627788656923224,26.629744007987803,1.1393788967112495,0.006345600000713603
DBSCAN,1.7,5,6,145,0.8146067415730337,0.3943163220407526,32.23571146772091,0.8697354232290814,0.006233699999938835
DBSCAN,1.7,6,3,160,0.898876404494382,0.4746380203830063,39.024020433795755,0.7744899668210348,0.005393900000854046
DBSCAN,1.7,8,0,178,1.0,,,,0.005237599998508813
DBSCAN,1.7,10,0,178,1.0,,,,0.006081200001062825
DBSCAN,1.8,3,8,90,0.5056179775280899,0.3115798453907033,32.86380903885165,1.2053507811124484,0.005768400000306428
DBSCAN,1.8,4,9,103,0.5786516853932584,0.2248956996062123,30.86392680190499,1.3575922918013166,0.006390799999280716
DBSCAN,1.8,5,7,118,0.6629213483146067,0.24618705644269967,30.672360255505918,1.293793183965756,0.003213800000594347
DBSCAN,1.8,6,6,138,0.7752808988764045,0.3058981207941178,31.767652464086147,1.1623497451268376,0.006044699999620207
DBSCAN,1.8,8,1,170,0.9550561797752809,,,,0.006054299999959767
DBSCAN,1.8,10,0,178,1.0,,,,0.006424799999876996
DBSCAN,1.9,3,9,75,0.42134831460674155,0.29034145804366857,33.24000704931657,1.3145002287928438,0.006006600000546314
DBSCAN,1.9,4,8,88,0.4943820224719101,0.32066777641227673,32.24075872014578,1.1618660145570323,0.004893799999990733
DBSCAN,1.9,5,6,103,0.5786516853932584,0.34899300476447404,33.10345490787254,1.0683527768638974,0.005854099999851314
DBSCAN,1.9,6,4,119,0.6685393258426966,0.43494372774504964,38.30659807232491,0.8555914727984516,0.004611700000168639
DBSCAN,1.9,8,2,148,0.8314606741573034,0.5855946889771352,55.14689978477412,0.5854856731310225,0.006094200000006822
DBSCAN,1.9,10,0,178,1.0,,,,0.005193700000745594
DBSCAN,2.0,3,5,64,0.3595505617977528,0.2113478749139378,20.05594705355445,1.3438040296694536,0.00792619999992894
DBSCAN,2.0,4,6,66,0.3707865168539326,0.22089188685223402,16.436411314047138,1.4793295699866862,0.006432000000131666
DBSCAN,2.0,5,5,85,0.47752808988764045,0.24046128028458877,18.750585887626638,1.0472266298204929,0.00792399999954796
DBSCAN,2.0,6,3,100,0.5617977528089888,0.2817202861814033,22.56399731452098,0.9250836545356073,0.007519299999330542
DBSCAN,2.0,8,3,117,0.6573033707865169,0.4359644628271135,40.56281137751171,0.7576084071600722,0.008224200000768178
DBSCAN,2.0,10,1,139,0.7808988764044944,,,,0.008323399999426329
DBSCAN,2.1,3,4,52,0.29213483146067415,0.009242214405126724,25.304771831129123,2.090373950222087,0.0064281000013579614
DBSCAN,2.1,4,3,57,0.3202247191011236,0.21063491848711455,35.873566573959266,1.8568217878469213,0.008060099999056547
DBSCAN,2.1,5,3,62,0.34831460674157305,0.22166099228571923,34.77860195395065,1.7293542702615836,0.008121999999275431
DBSCAN,2.1,6,3,70,0.39325842696629215,0.2332649529931388,30.640762920149598,1.6252230961369805,0.00664399999914167
DBSCAN,2.1,8,3,94,0.5280898876404494,0.2430763508155864,23.32613743424519,0.9780920323457365,0.007607300000017858
DBSCAN,2.1,10,2,115,0.6460674157303371,0.4227574868580171,53.19426465945906,0.9161556618871473,0.0071351999995385995
DBSCAN,2.2,3,3,44,0.24719101123595505,0.07254840800799305,36.58117980169693,1.727266104472199,0.007645399999091751
DBSCAN,2.2,4,2,48,0.2696629213483146,0.34009312403712105,70.76107518050176,1.1596174973861508,0.006558900000527501
DBSCAN,2.2,5,2,55,0.3089887640449438,0.34801201341316823,68.3906268500807,1.1244353385359391,0.006505700001071091
DBSCAN,2.2,6,2,58,0.3258426966292135,0.3502150068857764,66.44284903540215,1.1099233219807971,0.005985300000247662
DBSCAN,2.2,8,2,67,0.37640449438202245,0.3504644890243925,60.81111539055091,1.0872556324417249,0.0062278999994305195
DBSCAN,2.2,10,2,89,0.5,0.39397055656887603,47.119263167374,0.9197105877430628,0.005975699999908102
DBSCAN,2.3,3,3,32,0.1797752808988764,0.2248626022082661,38.27435832950725,1.14540020140831,0.005745400001615053
DBSCAN,2.3,4,2,36,0.20224719101123595,0.32540055135427715,71.195376670148,1.1978883446051771,0.006238300000404706
DBSCAN,2.3,5,2,42,0.23595505617977527,0.3307344745314195,70.46512768862956,1.1815317805398353,0.007069299999784562
DBSCAN,2.3,6,2,46,0.25842696629213485,0.3356800368747699,69.38900339441885,1.1635195467097796,0.0075486999994609505
DBSCAN,2.3,8,2,52,0.29213483146067415,0.342166483197143,66.90394405272379,1.1261427185188877,0.007226200001241523
DBSCAN,2.3,10,2,64,0.3595505617977528,0.36411295156115975,64.74143009970243,1.048404938795447,0.007673699999941164
DBSCAN,2.4,3,2,28,0.15730337078651685,0.31417482044904627,72.41764114616582,1.2519416971891482,0.00743039999906614
DBSCAN,2.4,4,2,33,0.1853932584269663,0.3226831981177392,72.68833309736627,1.208907701505382,0.006038800000169431
DBSCAN,2.4,5,2,36,0.20224719101123595,0.32659976689260006,71.93380032848144,1.1862366155860484,0.007192499999291613
DBSCAN,2.4,6,2,39,0.21910112359550563,0.32993405669319253,72.14423122361433,1.1818613827659414,0.006993599999987055
DBSCAN,2.4,8,2,43,0.24157303370786518,0.3350567389795617,69.98277629434318,1.1457245017044173,0.006358299999192241
DBSCAN,2.4,10,2,49,0.2752808988764045,0.3375089345143523,64.99126525614504,1.1125083962006348,0.006388499999957276
DBSCAN,2.5,3,1,23,0.12921348314606743,,,,0.0076265999996394385
DBSCAN,2.5,4,1,23,0.12921348314606743,,,,0.00721239999984391
DBSCAN,2.5,5,1,24,0.1348314606741573,,,,0.0066866999986814335
DBSCAN,2.5,6,1,26,0.14606741573033707,,,,0.007637699998667813
DBSCAN,2.5,8,2,30,0.16853932584269662,0.3182973687818828,73.11474491532981,1.2061796110589749,0.007324599999265047
DBSCAN,2.5,10,2,32,0.1797752808988764,0.3228430429558367,74.10974394891934,1.19611606576964,0.009788100000150735
DBSCAN,2.6,3,1,20,0.11235955056179775,,,,0.0073643999985506525
DBSCAN,2.6,4,1,20,0.11235955056179775,,,,0.007712300001003314
DBSCAN,2.6,5,1,20,0.11235955056179775,,,,0.006399800000508549
DBSCAN,2.6,6,1,22,0.12359550561797752,,,,0.008745199998884345
DBSCAN,2.6,8,1,25,0.1404494382022472,,,,0.007127000000764383
DBSCAN,2.6,10,2,27,0.15168539325842698,0.3076940448977627,71.5155578250234,1.2450734457817378,0.00905600000078266
DBSCAN,2.7,3,1,18,0.10112359550561797,,,,0.008602199999586446
DBSCAN,2.7,4,1,18,0.10112359550561797,,,,0.007453700000041863
DBSCAN,2.7,5,1,18,0.10112359550561797,,,,0.0073673000006238
DBSCAN,2.7,6,1,21,0.11797752808988764,,,,0.006341999998767278
DBSCAN,2.7,8,1,22,0.12359550561797752,,,,0.0060285999988991534
DBSCAN,2.7,10,1,22,0.12359550561797752,,,,0.007140100000469829
DBSCAN,2.8,3,1,15,0.08426966292134831,,,,0.0061997000011615455
DBSCAN,2.8,4,1,15,0.08426966292134831,,,,0.007366899999396992
DBSCAN,2.8,5,1,15,0.08426966292134831,,,,0.00738910000109172
DBSCAN,2.8,6,1,19,0.10674157303370786,,,,0.006676200000583776
DBSCAN,2.8,8,1,19,0.10674157303370786,,,,0.00876810000045225
DBSCAN,2.8,10,1,19,0.10674157303370786,,,,0.006548999999722582
DBSCAN,2.9,3,1,12,0.06741573033707865,,,,0.006823199999416829
DBSCAN,2.9,4,1,12,0.06741573033707865,,,,0.007745000000795699
DBSCAN,2.9,5,1,12,0.06741573033707865,,,,0.0072065000003931345
DBSCAN,2.9,6,1,12,0.06741573033707865,,,,0.005895599999348633
DBSCAN,2.9,8,1,13,0.07303370786516854,,,,0.006336000000374042
DBSCAN,2.9,10,1,14,0.07865168539325842,,,,0.00728259999959846
DBSCAN,3.0,3,2,7,0.03932584269662921,0.2391871796270332,6.12158681562334,1.0297988593514376,0.006003200000122888
DBSCAN,3.0,4,1,11,0.06179775280898876,,,,0.00480509999943024
DBSCAN,3.0,5,1,11,0.06179775280898876,,,,0.006223200000022189
DBSCAN,3.0,6,1,11,0.06179775280898876,,,,0.007084600001689978
DBSCAN,3.0,8,1,11,0.06179775280898876,,,,0.006041700000423589
DBSCAN,3.0,10,1,12,0.06741573033707865,,,,0.008135300000503776
DBSCAN,3.1,3,2,5,0.028089887640449437,0.23685919331842456,6.083317272815149,1.0308450959703785,0.006279100000028848
DBSCAN,3.1,4,1,8,0.0449438202247191,,,,0.0036349999991216464
DBSCAN,3.1,5,1,9,0.05056179775280899,,,,0.004523699999481323
DBSCAN,3.1,6,1,9,0.05056179775280899,,,,0.004363599999123835
DBSCAN,3.1,8,1,9,0.05056179775280899,,,,0.004900899999483954
DBSCAN,3.1,10,1,9,0.05056179775280899,,,,0.004618999999365769
DBSCAN,3.2,3,2,5,0.028089887640449437,0.23685919331842456,6.083317272815149,1.0308450959703785,0.0056035000015981495
DBSCAN,3.2,4,1,8,0.0449438202247191,,,,0.00601979999919422
DBSCAN,3.2,5,1,8,0.0449438202247191,,,,0.007262299999638344
DBSCAN,3.2,6,1,9,0.05056179775280899,,,,0.005613400000584079
DBSCAN,3.2,8,1,9,0.05056179775280899,,,,0.00637040000037814
DBSCAN,3.2,10,1,9,0.05056179775280899,,,,0.007016700001258869
DBSCAN,3.3,3,2,5,0.028089887640449437,0.23685919331842456,6.083317272815149,1.0308450959703785,0.006407799999578856
DBSCAN,3.3,4,1,8,0.0449438202247191,,,,0.005286100000375882
DBSCAN,3.3,5,1,8,0.0449438202247191,,,,0.0059477999984665075
DBSCAN,3.3,6,1,8,0.0449438202247191,,,,0.005757400000220514
DBSCAN,3.3,8,1,9,0.05056179775280899,,,,0.006715200001053745
DBSCAN,3.3,10,1,9,0.05056179775280899,,,,0.005852400001458591
DBSCAN,3.4,3,2,4,0.02247191011235955,0.2343062688174737,6.036385842601499,1.0344013005609516,0.006367100000716164
DBSCAN,3.4,4,1,7,0.03932584269662921,,,,0.00577779999912309
DBSCAN,3.4,5,1,7,0.03932584269662921,,,,0.006980000000112341
DBSCAN,3.4,6,1,7,0.03932584269662921,,,,0.005783100001281127
DBSCAN,3.4,8,1,8,0.0449438202247191,,,,0.005043300001489115
DBSCAN,3.4,10,1,9,0.05056179775280899,,,,0.007453199999872595
DBSCAN,3.5,3,2,3,0.016853932584269662,0.23078126821714937,5.955512827865023,1.0397823002436768,0.004775100000188104
DBSCAN,3.5,4,1,6,0.033707865168539325,,,,0.005353699998522643
DBSCAN,3.5,5,1,6,0.033707865168539325,,,,0.005984800000078394
DBSCAN,3.5,6,1,7,0.03932584269662921,,,,0.004955699998390628
DBSCAN,3.5,8,1,7,0.03932584269662921,,,,0.005748499999754131
DBSCAN,3.5,10,1,8,0.0449438202247191,,,,0.00652769999942393
DBSCAN,3.6,3,2,3,0.016853932584269662,0.23078126821714937,5.955512827865023,1.0397823002436768,0.005167499999515712
DBSCAN,3.6,4,1,6,0.033707865168539325,,,,0.006174699999974109
DBSCAN,3.6,5,1,6,0.033707865168539325,,,,0.006213500000740169
DBSCAN,3.6,6,1,6,0.033707865168539325,,,,0.005219999999098945
DBSCAN,3.6,8,1,7,0.03932584269662921,,,,0.0066556000001583016
DBSCAN,3.6,10,1,8,0.0449438202247191,,,,0.005582699999649776
DBSCAN,3.7,3,2,2,0.011235955056179775,0.228055698800956,5.883253793978579,1.0436201819525555,0.0060618999996222556
DBSCAN,3.7,4,1,5,0.028089887640449437,,,,0.008043699999689125
DBSCAN,3.7,5,1,5,0.028089887640449437,,,,0.006720600000335253
DBSCAN,3.7,6,1,5,0.028089887640449437,,,,0.00619390000065323
DBSCAN,3.7,8,1,6,0.033707865168539325,,,,0.005200400000830996
DBSCAN,3.7,10,1,6,0.033707865168539325,,,,0.007509099999879254
DBSCAN,3.8,3,2,2,0.011235955056179775,0.228055698800956,5.883253793978579,1.0436201819525555,0.0066711999988910975
DBSCAN,3.8,4,1,5,0.028089887640449437,,,,0.006032299999787938
DBSCAN,3.8,5,1,5,0.028089887640449437,,,,0.004323799999838229
DBSCAN,3.8,6,1,5,0.028089887640449437,,,,0.00773269999990589
DBSCAN,3.8,8,1,5,0.028089887640449437,,,,0.007089400000040769
DBSCAN,3.8,10,1,5,0.028089887640449437,,,,0.006309400001555332
DBSCAN,3.9,3,2,1,0.0056179775280898875,0.2255169037053281,5.817153811489587,1.0465342567606082,0.006721899999320158
DBSCAN,3.9,4,1,4,0.02247191011235955,,,,0.007143699998778175
DBSCAN,3.9,5,1,4,0.02247191011235955,,,,0.0063277999997808365
DBSCAN,3.9,6,1,4,0.02247191011235955,,,,0.005579599999691709
DBSCAN,3.9,8,1,4,0.02247191011235955,,,,0.005151900000782916
DBSCAN,3.9,10,1,4,0.02247191011235955,,,,0.005881600000066101
DBSCAN,4.0,3,2,0,0.0,0.2224506072765093,5.74429160266628,1.0514155755446577,0.00701160000062373
DBSCAN,4.0,4,1,3,0.016853932584269662,,,,0.005128500000864733
DBSCAN,4.0,5,1,3,0.016853932584269662,,,,0.00604370000110066
DBSCAN,4.0,6,1,3,0.016853932584269662,,,,0.007520999999542255
DBSCAN,4.0,8,1,3,0.016853932584269662,,,,0.005986500000290107
DBSCAN,4.0,10,1,3,0.016853932584269662,,,,0.00678909999987809
DBSCAN,4.1,3,1,0,0.0,,,,0.008153300001140451
DBSCAN,4.1,4,1,0,0.0,,,,0.0054270000000542495
DBSCAN,4.1,5,1,0,0.0,,,,0.0042424999992363155
DBSCAN,4.1,6,1,0,0.0,,,,0.006489900000815396
DBSCAN,4.1,8,1,2,0.011235955056179775,,,,0.00645020000047225
DBSCAN,4.1,10,1,2,0.011235955056179775,,,,0.005142100000739447
DBSCAN,4.2,3,1,0,0.0,,,,0.006887499999720603
DBSCAN,4.2,4,1,0,0.0,,,,0.006744700000126613
DBSCAN,4.2,5,1,0,0.0,,,,0.0065646999992168276
DBSCAN,4.2,6,1,0,0.0,,,,0.006378800000675255
DBSCAN,4.2,8,1,0,0.0,,,,0.006407099999705679
DBSCAN,4.2,10,1,0,0.0,,,,0.006079499999032123
DBSCAN,4.3,3,1,0,0.0,,,,0.004946099999870057
DBSCAN,4.3,4,1,0,0.0,,,,0.004567600000882521
DBSCAN,4.3,5,1,0,0.0,,,,0.005879500000446569
DBSCAN,4.3,6,1,0,0.0,,,,0.006106799999543
DBSCAN,4.3,8,1,0,0.0,,,,0.005300900000293041
DBSCAN,4.3,10,1,0,0.0,,,,0.006994299999860232
DBSCAN,4.4,3,1,0,0.0,,,,0.0049719999988155905
DBSCAN,4.4,4,1,0,0.0,,,,0.004077400000824127
DBSCAN,4.4,5,1,0,0.0,,,,0.007340099999055383
DBSCAN,4.4,6,1,0,0.0,,,,0.005612799999653362
DBSCAN,4.4,8,1,0,0.0,,,,0.007184200001574936
DBSCAN,4.4,10,1,0,0.0,,,,0.005896799999391078
DBSCAN,4.5,3,1,0,0.0,,,,0.006876400000692229
DBSCAN,4.5,4,1,0,0.0,,,,0.00592770000002929
DBSCAN,4.5,5,1,0,0.0,,,,0.004885199999989709
DBSCAN,4.5,6,1,0,0.0,,,,0.00490919999901962
DBSCAN,4.5,8,1,0,0.0,,,,0.004339700000855373
DBSCAN,4.5,10,1,0,0.0,,,,0.004474999999729334
DBSCAN,4.6,3,1,0,0.0,,,,0.0038985999999567866
DBSCAN,4.6,4,1,0,0.0,,,,0.0040638000009494135
DBSCAN,4.6,5,1,0,0.0,,,,0.004258499999195919
DBSCAN,4.6,6,1,0,0.0,,,,0.00384459999986575
DBSCAN,4.6,8,1,0,0.0,,,,0.004276899999240413
DBSCAN,4.6,10,1,0,0.0,,,,0.005260199999611359
DBSCAN,4.7,3,1,0,0.0,,,,0.006166299999676994
DBSCAN,4.7,4,1,0,0.0,,,,0.0051444000000628876
DBSCAN,4.7,5,1,0,0.0,,,,0.004172999999354943
DBSCAN,4.7,6,1,0,0.0,,,,0.004486499999984517
DBSCAN,4.7,8,1,0,0.0,,,,0.006198299999596202
DBSCAN,4.7,10,1,0,0.0,,,,0.006438500000513159
DBSCAN,4.8,3,1,0,0.0,,,,0.005614299998342176
DBSCAN,4.8,4,1,0,0.0,,,,0.0037866000002395594
DBSCAN,4.8,5,1,0,0.0,,,,0.004382200000691228
DBSCAN,4.8,6,1,0,0.0,,,,0.00434789999962959
DBSCAN,4.8,8,1,0,0.0,,,,0.0045470999993995065
DBSCAN,4.8,10,1,0,0.0,,,,0.003781400000661961
DBSCAN,4.9,3,1,0,0.0,,,,0.003933899999537971
DBSCAN,4.9,4,1,0,0.0,,,,0.004445000000487198
DBSCAN,4.9,5,1,0,0.0,,,,0.005187599999771919
DBSCAN,4.9,6,1,0,0.0,,,,0.0035499000005074777
DBSCAN,4.9,8,1,0,0.0,,,,0.003759300001547672
DBSCAN,4.9,10,1,0,0.0,,,,0.005309000000124797
DBSCAN,5.0,3,1,0,0.0,,,,0.004107299999304814
DBSCAN,5.0,4,1,0,0.0,,,,0.003632199999628938
DBSCAN,5.0,5,1,0,0.0,,,,0.0038569999996980187
DBSCAN,5.0,6,1,0,0.0,,,,0.005661099999997532
DBSCAN,5.0,8,1,0,0.0,,,,0.003848899999866262
DBSCAN,5.0,10,1,0,0.0,,,,0.0037004999994678656
